ID,Modèle,Couleur,Sexe,Pointure,Quantité
1,Arabique,Multicolore,Femme,37,1
1,Arabique,Multicolore,Femme,38,2
2,Babouche Christine,Multicolore,Femme,36,2
2,Babouche Christine,Multicolore,Femme,37,3
2,Babouche Christine,Multicolore,Femme,38,5
2,Babouche Christine,Multicolore,Femme,39,5
2,Babouche Christine,Multicolore,Femme,40,5
2,Babouche Christine,Multicolore,Femme,41,3
2,Babouche Christine,Multicolore,Femme,42,1
3,Babouche à l'envers,Rouge,Femme,37,2
3,Babouche à l'envers,Rouge,Femme,38,2
3,Babouche à l'envers,Rouge,Femme,39,2
3,Babouche à l'envers,Rouge,Femme,40,3
3,Babouche à l'envers,Rouge,Femme,41,1
4,Babouches à l'envers,Violet,Femme,38,1
4,Babouches à l'envers,Violet,Femme,39,1
4,Babouches à l'envers,Violet,Femme,40,1
5,Babush Spirales,Multicolore,Femme,37,1
5,Babush Spirales,Multicolore,Femme,38,1
6,Ballerines,Divers,Femme,37,3
6,Ballerines,Divers,Femme,38,5
6,Ballerines,Divers,Femme,39,5
6,Ballerines,Divers,Femme,40,5
6,Ballerines,Divers,Femme,41,4
6,Ballerines,Divers,Femme,42,2
6,Ballerines,Divers,Femme,43,2
7,Birkenstock boucle blanche,Blanc,Femme,37,2
7,Birkenstock boucle blanche,Blanc,Femme,38,2
7,Birkenstock boucle blanche,Blanc,Femme,39,1
7,Birkenstock boucle blanche,Blanc,Femme,40,2
8,Birkenstock Sabo,Rouge,Femme,36,3
8,Birkenstock Sabo,Rouge,Femme,38,4
8,Birkenstock Sabo,Rouge,Femme,39,4
8,Birkenstock Sabo,Rouge,Femme,40,3
8,Birkenstock Sabo,Rouge,Femme,41,2
8,Birkenstock Sabo,Rouge,Femme,42,1
9,Bottes médiévales,Marron,Femme,37,1
9,Bottes médiévales,Marron,Femme,38,2
9,Bottes médiévales,Marron,Femme,39,1
10,Chaussures climatisées,Marron clair,Femme,36,1
10,Chaussures climatisées,Marron clair,Femme,37,4
10,Chaussures climatisées,Marron clair,Femme,38,4
10,Chaussures climatisées,Marron clair,Femme,39,5
10,Chaussures climatisées,Marron clair,Femme,40,4
10,Chaussures climatisées,Marron clair,Femme,41,2
10,Chaussures climatisées,Marron clair,Femme,42,1
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,36,1
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,37,3
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,38,4
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,39,3
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,40,2
11,Chaussures fleurs dessinées à la main,Multicolore,Femme,41,2
12,Chinois,Rouge,Femme,36,1
12,Chinois,Rouge,Femme,37,2
12,Chinois,Rouge,Femme,38,2
12,Chinois,Rouge,Femme,41,1
13,Coeur,Multicolore,Femme,36,1
13,Coeur,Multicolore,Femme,37,5
13,Coeur,Multicolore,Femme,38,3
13,Coeur,Multicolore,Femme,39,5
13,Coeur,Multicolore,Femme,40,4
13,Coeur,Multicolore,Femme,41,2
13,Coeur,Multicolore,Femme,42,3
14,Corée,Blanche,Femme,36,2
14,Corée,Blanche,Femme,37,5
14,Corée,Blanche,Femme,38,6
14,Corée,Blanche,Femme,39,6
14,Corée,Blanche,Femme,40,5
14,Corée,Blanche,Femme,41,3
14,Corée,Blanche,Femme,42,1
15,Corée,Marron,Femme,36,2
15,Corée,Marron,Femme,37,2
15,Corée,Marron,Femme,38,1
15,Corée,Marron,Femme,39,2
15,Corée,Marron,Femme,40,2
15,Corée,Marron,Femme,41,1
16,Corée,Noire,Femme,36,2
16,Corée,Noire,Femme,37,5
16,Corée,Noire,Femme,38,5
16,Corée,Noire,Femme,39,5
16,Corée,Noire,Femme,40,5
16,Corée,Noire,Femme,41,3
16,Corée,Noire,Femme,42,1
17,Croisé,Marron,Femme,36,1
17,Croisé,Marron,Femme,37,2
17,Croisé,Marron,Femme,38,1
17,Croisé,Marron,Femme,39,2
17,Croisé,Marron,Femme,40,2
18,Fisherman,Beige,Femme,36,1
18,Fisherman,Beige,Femme,37,2
18,Fisherman,Beige,Femme,38,1
18,Fisherman,Beige,Femme,39,1
18,Fisherman,Beige,Femme,40,2
18,Fisherman,Beige,Femme,41,1
19,Gazelle Scratch Rasala,Blanche,Femme,36,3
19,Gazelle Scratch Rasala,Blanche,Femme,37,6
19,Gazelle Scratch Rasala,Blanche,Femme,38,9
19,Gazelle Scratch Rasala,Blanche,Femme,39,4
19,Gazelle Scratch Rasala,Blanche,Femme,40,7
19,Gazelle Scratch Rasala,Blanche,Femme,41,2
19,Gazelle Scratch Rasala,Blanche,Femme,42,2
20,Gazelle Scratch Rasala,Noire,Femme,36,1
20,Gazelle Scratch Rasala,Noire,Femme,37,1
20,Gazelle Scratch Rasala,Noire,Femme,38,2
20,Gazelle Scratch Rasala,Noire,Femme,40,1
20,Gazelle Scratch Rasala,Noire,Femme,41,2
20,Gazelle Scratch Rasala,Noire,Femme,42,1
21,Grande chaussure spirale,Rouge / Vert / Violet,Femme,37,3
21,Grande chaussure spirale,Rouge / Vert / Violet,Femme,38,3
21,Grande chaussure spirale,Rouge / Vert / Violet,Femme,39,1
21,Grande chaussure spirale,Rouge / Vert / Violet,Femme,40,2
